"File","LineNumber","Line"
"Backend\scratch\check_cats.js","5","  const uri = ""mongodb+srv://Appzeto:Appzeto123@cluster0.jkxcmhk.mongodb.net/Appzeto-Master-Product"";"
"Backend\scratch\fix_cats.js","5","  const uri = ""mongodb+srv://Appzeto:Appzeto123@cluster0.jkxcmhk.mongodb.net/Appzeto-Master-Product"";"
"Backend\src\config\env.js","95","    mongoDbName: process.env.MONGODB_DB_NAME || 'appzeto_food',"
"Backend\src\config\env.js","103","        folder: process.env.CLOUDINARY_FOLDER || 'appzeto-food',"
"Backend\src\core\otp\otp.service.js","45","        const message = `Welcome to the Appzeto powered by SMSINDIAHUB. Your OTP for registration is ${otp}`;"
"Backend\src\modules\common\controllers\settings.controller.js","16","                companyName: 'Appzeto',"
"Backend\src\modules\common\controllers\settings.controller.js","17","                email: 'admin@appzeto.com'"
"Backend\src\modules\common\models\settings.model.js","5","        companyName: { type: String, required: true, default: 'Appzeto' },"
"Backend\src\modules\common\models\settings.model.js","6","        email: { type: String, required: true, default: 'admin@appzeto.com' },"
"Backend\src\modules\food\admin\controllers\admin.controller.js","1381","                    image: 'https://i.ibb.co/3m2Yh7r/Appzeto-Brand-Image.png',"
"Backend\src\modules\food\admin\models\pageContent.model.js","25","        appName: { type: String, default: 'Appzeto Food' },"
"Backend\src\modules\food\admin\services\admin.service.js","3008","                    image: 'https://i.ibb.co/3m2Yh7r/Appzeto-Brand-Image.png',"
"Backend\src\modules\food\admin\services\admin.service.js","3051","                    image: 'https://i.ibb.co/3m2Yh7r/Appzeto-Brand-Image.png',"
"Backend\src\modules\food\admin\services\admin.service.js","3444","                    image: updated.profileImage || 'https://i.ibb.co/3m2Yh7r/Appzeto-Brand-Image.png',"
"Backend\src\modules\food\admin\services\admin.service.js","3481","                    image: 'https://i.ibb.co/3m2Yh7r/Appzeto-Brand-Image.png',"
"Backend\src\modules\food\admin\services\admin.service.js","3584","                    image: 'https://i.ibb.co/3m2Yh7r/Appzeto-Brand-Image.png',"
"Backend\src\modules\food\admin\services\admin.service.js","3984","                image: 'https://i.ibb.co/3m2Yh7r/Appzeto-Brand-Image.png',"
"Backend\src\modules\food\admin\services\admin.service.js","4347","                image: 'https://i.ibb.co/3m2Yh7r/Appzeto-Brand-Image.png',"
"Backend\src\modules\food\admin\services\admin.service.js","4379","                image: 'https://i.ibb.co/3m2Yh7r/Appzeto-Brand-Image.png',"
"Backend\src\modules\food\admin\services\admin.service.js","4591","                image: 'https://i.ibb.co/3m2Yh7r/Appzeto-Brand-Image.png',"
"Backend\src\modules\food\admin\services\admin.service.js","4683","                    image: 'https://i.ibb.co/3m2Yh7r/Appzeto-Brand-Image.png',"
"Backend\src\modules\food\admin\services\foodApproval.service.js","123","                    image: updated.image || 'https://i.ibb.co/3m2Yh7r/Appzeto-Brand-Image.png',"
"Backend\src\modules\food\admin\services\foodApproval.service.js","161","                    image: updated.image || 'https://i.ibb.co/3m2Yh7r/Appzeto-Brand-Image.png',"
"Backend\src\modules\food\admin\services\pageContent.service.js","79","    const appName = decodeHtmlEntities(String(payload?.appName || '')).trim() || 'Appzeto Food';"
"Backend\src\modules\food\orders\services\order.service.js","2287","      image: ""https://i.ibb.co/3m2Yh7r/Appzeto-Brand-Image.png"","
"Backend\src\modules\food\orders\services\order.service.js","2434","    image: ""https://i.ibb.co/3m2Yh7r/Appzeto-Brand-Image.png"","
